 (modelling/object 'bibtex:Article
 (modelling/object 'bibtex:Article
	"et al., Ecological Society of America, 1999."
	"\"With-in Stand Nutrient Cycling in Artic and Boreal Wetlands\""
	(bibtex:hasJournal "Sven Jonasson; Gaius R. Shaver")
	(bibtex:hasAuthor "Sven Jonasson; Gaius R. Shaver")
	(bibtex:hasTitle "\"With-in Stand Nutrient Cycling in Artic and Boreal Wetlands\"")
	(bibtex:hasYear 1999)
	(bibtex:hasNumber 80)
	(bibtex:hasPages "2139")
	(bibtex:hasAbstract "The aims of this article are to characterize the nutrient regime in arctic and boreal wetlands and to review published data on various aspects of within-stand nutrient-cycling. Most northern wetlands, such as boreal and arctic ombrogenous bogs and most arctic mesic and wet ecosystem types, are poor in inorganic, plant-available nutrients because mineralization is restricted due to low temperatures and anoxic soils. This is particularly true in the Arctic because nutrient inputs from external sources quite often are small, and nutrient pools in the vegetation also are small. By contrast, the soil and the microbial biomass often contain large stocks of organically fixed nutrients that are largely unavailable to plants. The vegetation is adapted to the low availability of nutrients by the perennial nature of both entire plants and plant tissues, which minimizes the annual nutrient losses and reduces the demand for nutrient uptake to produce new tissues. Furthermore, many of the dominant plant life-forms can use soil organic nitrogen (N), either by direct uptake or through connections with ericoid or ectotrophic mycorrhizae, which reduces competition from other plant groups without the ability to utilize organic N.")
	(bibtex:hasKeywords "organic utilize ability without groups plant other from competition reduces which ectotrophic with connections through uptake direct either nitrogen soil dominant many Furthermore tissues produce nutrient demand losses annual minimizes plants entire both nature perennial nutrients availability adapted vegetation unavailable largely that fixed organically stocks large contain often biomass microbial contrast small also pools quite sources external inputs because Arctic true particularly This soils anoxic temperatures restricted mineralization inorganic poor types ecosystem mesic arctic most bogs boreal such wetlands northern Most aspects various data published review regime characterize article this aims Wetlands Boreal Artic Cycling Nutrient Stand Shaver Gaius America Society Ecological")
	) :id esdbr-96
 (modelling/object 'bibtex:Article
	"Nicolas Maire et al., Soil Biology and Biochemistry, 1999."
	"\"Organic matter cycling in grassland soils of the Swiss Jura mountains: biodiversity and strategies of the living communities\""
	(bibtex:hasJournal "Nicolas Maire, Daniel Borcard, Endre Laczko, Willy Matthey")
	(bibtex:hasAuthor "Nicolas Maire, Daniel Borcard, Endre Laczko, Willy Matthey")
	(bibtex:hasTitle "\"Organic matter cycling in grassland soils of the Swiss Jura mountains: biodiversity and strategies of the living communities\"")
	(bibtex:hasYear 1999)
	(bibtex:hasNumber 31)
	(bibtex:hasPages "1281-1293")
	(bibtex:hasAbstract "Several characteristics of the soils of three nutrient-poor grasslands, pertaining to their biological activity, have been measured three times during the vegetation cycle of 1994 in the Swiss Jura. Properties measured were: abundances of the faunal groups Collembola (Insecta), Oribatida, Gamasida and Actinedida (Acarina); PLFA richness, abundance and diversity (indicating microbial diversity); ATP content (an index of soil biomass), soil respiration (CO2 production); and alkaline phosphatase, urease, chitinase, xylanase and laminarinase activities, as biochemical tracers of biotic activity. Most of these variables showed significant differences from site to site. In particular, the biochemical descriptors ATP content and phosphatase and urease activities varied in accordance with the amount of the clay-humic complex. The soils showed two strategies of litter degradation: (a) an enzymatic strategy, prevailing at the end of winter, when the edaphic climate is unfavourable; (b) a biotic strategy, based upon the work of the whole living community (fauna and microflora), at its maximum at the end of summer. Diversity of the microbial communities (as estimated by the PLFA richness) was highest in spring, when the carbon sources are complex (young litter), and subsequently decreased in inverse relationship with the specific activity of the biomass (viz, CO2 production-to-ATP ratio). This behaviour is attributed to an increase of the amount of simple organic compounds resulting from enzymatic activity and also to the activity of microphytophagous microarthropods. (C) 1999 Elsevier Science Ltd. All rights reserved.")
	(bibtex:hasKeywords "reserved rights Science Elsevier activity also enzymatic from resulting compounds organic simple amount increase attributed behaviour This biomass specific with relationship inverse decreased subsequently complex sources carbon when spring highest estimated communities microbial Diversity summer maximum community living whole work upon based strategy biotic unfavourable climate edaphic winter prevailing degradation litter strategies showed soils accordance varied activities urease phosphatase content descriptors biochemical particular site differences significant variables these Most tracers alkaline respiration soil index diversity abundance richness groups faunal abundances were measured Properties Jura Swiss cycle vegetation during times three been have biological their pertaining grasslands characteristics Several biodiversity mountains grassland cycling matter Organic Matthey Willy Daniel Maire Nicolas Biochemistry Biology Soil")
	) :id esdbr-97
 (modelling/object 'bibtex:Article
	"Saikh et al., Plant and Soil, 1998."
	"Changes in carbon, nitrogen, and phopshorus levels due to deforestation and cultivation: A case study in Simlipal National Park, India"
	(bibtex:hasJournal "Saikh, H., Varadachari, C., and Ghosh, K.")
	(bibtex:hasAuthor "Saikh, H., Varadachari, C., and Ghosh, K.")
	(bibtex:hasTitle "Changes in carbon, nitrogen, and phopshorus levels due to deforestation and cultivation: A case study in Simlipal National Park, India")
	(bibtex:hasYear 1998)
	(bibtex:hasNumber 127)
	(bibtex:hasPages "137 - 145")
	(bibtex:hasAbstract "The study area, within the Simlipal National Park, India, provides a rare variety of soil sampling sites. These include virgin forests in the proximity of several cultivated areas (where no chemical fertilizers or any modern technology has been used and where periods of cultivation vary from 5 to a little over 100 yr); samples from evergreen forests, deciduous forests and natural grasslands could also be obtained. The availability of numerous such samples made it possible to use statistical methods to evaluate the changes. This study showed that deforestation and cultivation result in statistically significant (P-0.05) reduction in organic C, total N and C:N ratios but no significant changes in total and available P levels; C:P and N:P ratios are also reduced. Loss of organic C and N occurs rapidly in the first 15 yr of cultivation and reaches quasi-steady state values around 1-2% organic C and 0.1-0.2% total N; extent of reduction is not related to initial levels. Significant reduction in C:N, C:P ratios following cultivation suggest that mineralisation losses of C are higher than loss of N whereas loss of P is lowest. Lack of significant correlation between organic C and P levels in all types of soils, suggests that the bulk of the P is in the inorganic form. Highest levels of organic C and N were observed in evergreen forests followed by deciduous forests, grasslands and cultivated areas in that order; total and available P levels, however, showed no significant differences. Evergreen vegetative cover appears to provide the ideal environment for organic matter accumulation.")
	(bibtex:hasKeywords "accumulation matter organic environment ideal provide appears cover vegetative Evergreen differences significant showed however levels available total order that areas cultivated grasslands forests deciduous followed evergreen observed were Highest form inorganic bulk suggests soils types between correlation Lack lowest loss whereas than higher losses mineralisation suggest cultivation following ratios reduction Significant initial related extent around values state reaches first rapidly occurs Loss reduced also changes statistically result deforestation study This evaluate methods statistical possible made samples such numerous availability obtained could natural from over little vary periods where used been technology modern fertilizers chemical several proximity virgin include These sites sampling soil variety rare provides India Park National within area case nitrogen carbon Changes Ghosh Soil Plant")
	) :id esdbr-98
 (modelling/object 'bibtex:Article
	"Relch et al., Nature, 2001."
	"Plant diversity enhances ecosystem resposes to elevated CO2 and nitrogen deposition."
	(bibtex:hasJournal "Relch, P.B., Knops, J., Tilman, D., Craine, J., Ellsworth, D., Tjoelker, M., Lee, T., Wedin, D., Naeem, S., Bahauddin, D., Hendrey, G., Jose, S., Wrage, K., Goth, J., and Bengston, W.")
	(bibtex:hasAuthor "Relch, P.B., Knops, J., Tilman, D., Craine, J., Ellsworth, D., Tjoelker, M., Lee, T., Wedin, D., Naeem, S., Bahauddin, D., Hendrey, G., Jose, S., Wrage, K., Goth, J., and Bengston, W.")
	(bibtex:hasTitle "Plant diversity enhances ecosystem resposes to elevated CO2 and nitrogen deposition.")
	(bibtex:hasYear 2001)
	(bibtex:hasNumber 127)
	(bibtex:hasPages "809-812")
	(bibtex:hasKeywords "deposition nitrogen elevated ecosystem enhances diversity Plant Bengston Goth Jose Wedin Ellsworth Craine Tilman")
	) :id esdbr-99
 (modelling/object 'bibtex:Article
	"Davies et al., Journal of Applied Ecology, 1999."
	"Successional responses of a tropical forest termite assemblage to experimental habitat perterbation"
	(bibtex:hasJournal "Davies, R., Eggleton, P., Dibog, L., Lawton, J.H., Bignell, D., Brauman, A., Hartmann, C., Nunes, L., Holt, J., Rouland, C.")
	(bibtex:hasAuthor "Davies, R., Eggleton, P., Dibog, L., Lawton, J.H., Bignell, D., Brauman, A., Hartmann, C., Nunes, L., Holt, J., Rouland, C.")
	(bibtex:hasTitle "Successional responses of a tropical forest termite assemblage to experimental habitat perterbation")
	(bibtex:hasYear 1999)
	(bibtex:hasNumber 36)
	(bibtex:hasPages "946-962")
	(bibtex:hasAbstract "1. Research into the successional responses of tropical forest communities following disturbance has potential applications for habitat restoration. Currently little is known of how these responses relate to the recovery of biodiversity and ecosystem processes. Succession of assemblages of decomposer arthropods is essential for the recovery of the soil community and nutrient cycling processes. 2. This study investigated the successional response of a termite assemblage to the experimental perturbation of forest habitat in southern Cameroon, examining the implications for tropical forest restoration. A randomized block design consisting of four experimental perturbations of differing severity was established in an old secondary forest in the Mbalmayo Forest Reserve. Isolated control sites were left in undisturbed forest. Recovery of the termite assemblage was assessed by measuring termite species richness and abundance at regular intervals over the subsequent 12 months. 3. The speed of recovery of the termite assemblage varied with the type and extent of perturbation. In treatments involving severe soil and canopy disturbance, termite species richness and abundance recovered more rapidly when dead wood was left on the ground following perturbation. The availability of dead wood also resulted in recolonization by a subset of the termite assemblage that was distinct compositionally from that sampled from all other treatments. This subset at sites with additional dead wood included not only certain wood-feeding species, but also soil feeders. 4. The positive effects upon the termite assemblage of leaving substantial dead wood on the ground has implications for the restoration of tropical forests following human-induced disturbances such as logging. The accelerated recovery of termite diversity and assemblage composition is a significant component of soil community recovery and the restoration of nutrient cycles. These benefits are expected to influence soil fertility and, ultimately, forest regeneration. The duration and persistence of these effects will depend crucially on the type, scale and intensity of the original disturbance. The impact of termites on soil properties, and vice versa, clearly deserves more attention in studies of tropical forest regeneration and recovery.")
